game_id,player_name,player_game_number,variant_name,number_of_suits,number_of_players,score,max_score,player_rating,change_in_player_rating,avg_team_rating
993830,eliclax_PHL,2,No Variant,5,3,23,0,1178.9848537323296,-30.88826472779806,1213.2790919519275
993911,eliclax_PHL,3,Pink (5 Suits),5,4,0,0,1157.625845107063,-21.3590086252666,1231.5272260646589
993935,eliclax_PHL,4,Pink (5 Suits),5,4,25,1,1177.6435996212754,20.01775451421236,1217.4900722318416
995791,eliclax_PHL,5,Pink & Null (5 Suits),5,4,25,1,1213.6546250750723,36.01102545379695,1459.923878877052
995811,eliclax_PHL,6,Clue Starved & Rainbow (5 Suits),5,4,25,1,1240.1934901420975,26.5388650670252,1471.466536152149
997446,eliclax_PHL,7,Pink (5 Suits),5,3,22,0,1214.3450774416658,-25.84841270043171,1253.9795088091612
997544,eliclax_PHL,8,Pink (5 Suits),5,3,24,0,1190.0628135399445,-24.282263901721308,1230.2851305004322
996665,h2-league,1,Rainbow & Brown (5 Suits),5,3,23,0,1179.2946857185823,-20.70531428141749,1356.9176033979734
996695,h2-league,2,Rainbow & Brown (5 Suits),5,3,0,0,1160.432512427914,-18.86217329066858,1340.5258962585178
994069,hinomizu,1,6 Suits,6,3,30,1,1209.5776469751258,9.577646975125845,1200.0
994217,hinomizu,2,6 Suits,6,3,28,0,1178.6048102372104,-30.97283673791549,1209.5776469751258
994225,hinomizu,3,6 Suits,6,3,30,1,1189.5046183532834,10.899808116073018,1178.6048102372104
994229,hinomizu,4,6 Suits,6,3,0,0,1159.7150113949162,-29.78960695836713,1189.5046183532834
994587,hinomizu,5,6 Suits,6,3,30,1,1171.526580526899,11.811569131982424,1159.7150113949162
994601,hinomizu,6,6 Suits,6,3,30,1,1182.548884248695,11.022303721796334,1171.526580526899
995704,hinomizu,7,6 Suits,6,3,25,0,1152.1667434264448,-30.38214082225022,1182.548884248695
993820,leftvoid,1,No Variant,5,3,25,1,1209.8731184601277,9.873118460127673,1203.4059734918
993830,leftvoid,2,No Variant,5,3,23,0,1178.9848537323296,-30.88826472779806,1213.2790919519275
993849,leftvoid,3,Prism (6 Suits),6,4,30,1,1192.670093759454,13.685240027124337,1217.5099239461088
993874,leftvoid,4,Rainbow (5 Suits),5,3,25,1,1206.296218038192,13.626124278737962,1225.77927611888
993898,leftvoid,5,Rainbow (6 Suits),6,4,30,1,1219.1057299125414,12.809511874349482,1229.5540502982135
994208,leftvoid,6,Rainbow & Prism (5 Suits),5,4,22,0,1200.850755707473,-18.254974205068493,1253.2936763734783
994296,leftvoid,7,White (6 Suits),6,4,0,0,1170.523119074643,-30.32763663282958,1327.6054789800924
994323,leftvoid,8,Omni (6 Suits),6,4,30,1,1189.9217972714098,19.39867819676647,1297.2778423472628
994345,leftvoid,9,White (6 Suits),6,4,30,1,1200.618982822155,10.69718555074519,1316.6765205440292
994355,leftvoid,10,Light Pink (5 Suits),5,4,24,0,1178.945639566161,-21.67334325599404,1327.3737060947742
994358,leftvoid,11,Light Pink (5 Suits),5,4,0,0,1158.9303027583555,-20.0153368078054,1307.05494679228
994363,leftvoid,12,White (5 Suits),5,3,25,1,1171.467699904321,12.537397145965542,1270.8279994943937
995000,leftvoid,13,Brown & Prism (5 Suits),5,4,0,0,1155.749963254201,-15.71773665012006,1397.038947859533
995014,leftvoid,14,Brown (5 Suits),5,3,25,1,1168.010345612258,12.260382358057086,1360.5082103923187
995032,leftvoid,15,Rainbow & Brown (5 Suits),5,4,25,1,1190.7401798824487,22.729834270190626,1368.3971975321922
995049,leftvoid,16,Brown & Prism (5 Suits),5,5,0,0,1180.175871954258,-10.564307928190829,1393.4714586472442
995088,leftvoid,17,Brown & Prism (5 Suits),5,5,25,1,1208.3814048760953,28.205532921837403,1434.9589923145827
995519,leftvoid,18,Rainbow & White (5 Suits),5,3,25,1,1228.8906390306652,20.509234154569867,1272.5375193286477
995536,leftvoid,19,White & Prism (6 Suits),6,3,0,0,1211.8369251873685,-17.05371384329669,1291.3376506370034
995553,leftvoid,20,White & Prism (6 Suits),6,3,30,1,1236.7935118033588,24.95658661599032,1275.7050796139813
995732,leftvoid,21,Pink & Light Pink (6 Suits),6,3,0,0,1224.3052971619152,-12.48821464144362,1441.562796013768
995738,leftvoid,22,Pink & Brown (5 Suits),5,3,25,1,1248.0780781623605,23.77278100044532,1432.7169773094122
995739,leftvoid,23,Brown & Light Pink (5 Suits),5,3,23,0,1233.1574063435949,-14.92067181876564,1452.5276281431168
995749,leftvoid,24,Brown & Light Pink (5 Suits),5,3,25,1,1259.576788607019,26.41938226342404,1441.9588189381575
995752,leftvoid,25,Rainbow & Muddy Rainbow (6 Suits),6,3,0,0,1228.9670912173176,-30.609697389701296,1460.6725480414163
995760,leftvoid,26,Prism (5 Suits),5,3,0,0,1199.0972601766828,-29.86983104063484,1302.7849916398136
995995,leftvoid,27,Pink & Light Pink (6 Suits),6,4,0,0,1187.3857408349745,-11.71151934170848,1411.065218845516
996003,leftvoid,28,White (6 Suits),6,5,30,1,1198.219943867838,10.83420303286357,1415.778791611383
996013,leftvoid,29,Muddy Rainbow & Light Pink (5 Suits),5,3,24,0,1194.179955920648,-4.039987947189957,1335.1078621742763
996151,leftvoid,30,Brown & Light Pink (6 Suits),6,3,0,0,1176.104557105867,-18.07539881478124,1479.960275318949
996156,leftvoid,31,Brown & Light Pink (6 Suits),6,3,30,1,1199.5616700287617,23.4571129228948,1467.1568678251454
996163,leftvoid,32,Brown & Omni (5 Suits),5,3,0,0,1189.0266705731024,-10.53499945565909,1483.772322812196
996452,leftvoid,33,Muddy Rainbow (6 Suits),6,3,30,1,1198.4868374113223,9.460166838219948,1321.4620046037387
997217,leftvoid,34,Pink & White (6 Suits),6,4,28,0,1178.2977868132668,-20.18905059805548,1550.0290181345297
997265,leftvoid,35,Pink & White (6 Suits),6,4,30,1,1189.238135488874,10.940348675607083,1533.2048093028166
997590,leftvoid,36,Rainbow & White (6 Suits),6,3,0,0,1170.9565411406843,-18.28159434818963,1337.782510367272
997670,leftvoid,37,Rainbow & White (6 Suits),6,3,30,1,1184.483999750459,13.527458609774383,1320.516560149537
997682,leftvoid,38,6 Suits,6,3,0,0,1162.1098852133264,-22.3741145371323,1184.0679240970364
997691,leftvoid,39,6 Suits,6,3,30,1,1171.118033993004,9.00814877967764,1156.721784107208
994069,masteradept,1,6 Suits,6,3,30,1,1209.5776469751258,9.577646975125845,1200.0
994217,masteradept,2,6 Suits,6,3,28,0,1178.6048102372104,-30.97283673791549,1209.5776469751258
994225,masteradept,3,6 Suits,6,3,30,1,1189.5046183532834,10.899808116073018,1178.6048102372104
994229,masteradept,4,6 Suits,6,3,0,0,1159.7150113949162,-29.78960695836713,1189.5046183532834
994587,masteradept,5,6 Suits,6,3,30,1,1171.526580526899,11.811569131982424,1159.7150113949162
994601,masteradept,6,6 Suits,6,3,30,1,1182.548884248695,11.022303721796334,1171.526580526899
995704,masteradept,7,6 Suits,6,3,25,0,1152.1667434264448,-30.38214082225022,1182.548884248695
994471,miceranked,1,Clue Starved (5 Suits),5,4,25,1,1233.8033032669048,33.80330326690478,1299.3861927030084
994490,miceranked,2,Muddy Rainbow (5 Suits),5,4,25,1,1246.9597931952064,13.156489928301651,1331.0767895157314
994507,miceranked,3,Rainbow (5 Suits),5,5,25,1,1259.8832593654913,12.923466170284884,1331.609615887209
994836,miceranked,4,Rainbow & Muddy Rainbow (6 Suits),6,5,30,1,1285.803134608934,25.919875243442675,1337.6473125362409
994855,miceranked,5,No Variant,5,4,25,1,1292.7164605806602,6.913325971726181,1291.3370731967748
994863,miceranked,6,White (5 Suits),5,3,25,1,1304.4916463158395,11.77518573517932,1280.3238648664212
995101,miceranked,7,Brown (6 Suits),6,3,30,1,1310.6859358089166,6.194289493077122,1493.1982285185657
995181,miceranked,8,Omni (6 Suits),6,4,0,0,1285.01850156793,-25.66743424098672,1392.1661757943232
995246,miceranked,9,Omni (6 Suits),6,3,0,0,1264.0789582093,-20.939543358629862,1301.2762148487282
995330,miceranked,10,Omni (6 Suits),6,3,30,1,1284.746537582975,20.66757937367493,1280.3366714900983
995610,miceranked,11,Clue Starved & Pink (5 Suits),5,3,24,0,1281.8817519644622,-2.8647856185127694,1390.2786291614193
995621,miceranked,12,Clue Starved & Pink (5 Suits),5,3,0,0,1279.0867134777036,-2.7950384867585853,1388.0106738800966
996009,miceranked,13,Brown (5 Suits),5,3,25,1,1285.7493844673957,6.66267098969206,1465.7827241741168
996017,miceranked,14,Pink & Muddy Rainbow (5 Suits),5,3,25,1,1307.6312843788896,21.88189991149397,1471.0573387076229
996020,miceranked,15,Rainbow & Pink (6 Suits),6,4,30,1,1320.1551049001007,12.523820521211064,1532.7799149359096
993867,newdukeL,1,No Variant,5,3,25,1,1209.1976907708522,9.197690770852205,1227.0668050151537
993897,newdukeL,2,Rainbow (6 Suits),6,3,30,1,1221.9745451602817,12.776854389429444,1236.264495786006
993911,newdukeL,3,Pink (5 Suits),5,4,0,0,1200.615536535015,-21.3590086252666,1231.5272260646589
993935,newdukeL,4,Pink (5 Suits),5,4,25,1,1220.6332910492274,20.01775451421236,1217.4900722318416
993941,newdukeL,5,Muddy Rainbow (5 Suits),5,3,25,1,1237.8379611285536,17.204670079326206,1257.46256912098
993949,newdukeL,6,White (5 Suits),5,4,25,1,1249.178547339905,11.340586211351363,1274.4700453225746
993959,newdukeL,7,Brown (5 Suits),5,4,25,1,1264.3325905689276,15.15404322902259,1285.810631533926
993970,newdukeL,8,Omni (5 Suits),5,4,25,1,1284.677271093361,20.344680524433443,1300.9646747629486
993986,newdukeL,9,No Variant,5,4,25,1,1291.5896325578967,6.9123614645357065,1291.1299118738352
994014,newdukeL,10,6 Suits,6,3,30,1,1298.733817738237,7.144185180340173,1279.1781513722074
994037,newdukeL,11,Rainbow (5 Suits),5,3,0,0,1268.552840376067,-30.18097736216987,1286.3223365525475
994044,newdukeL,12,Rainbow (5 Suits),5,3,25,1,1280.2673194469946,11.71447907092761,1256.1413591903777
994057,newdukeL,13,Prism (5 Suits),5,3,25,1,1291.4330892956093,11.165769848614673,1267.8558382613053
994066,newdukeL,14,Light Pink (5 Suits),5,3,25,1,1312.978634473513,21.545545177903705,1279.02160810992
994237,newdukeL,15,White (6 Suits),6,3,0,0,1284.345248570217,-28.633385903295675,1271.6048709885836
994241,newdukeL,16,White (6 Suits),6,3,30,1,1294.365431878531,10.020183308313335,1317.0614156888005
994253,newdukeL,17,No Variant,5,5,25,1,1303.1689464812912,8.803514602760515,1344.3788045457609
994277,newdukeL,18,6 Suits,6,5,30,1,1311.5040542716338,8.33510779034259,1353.1823191485214
994296,newdukeL,19,White (6 Suits),6,4,0,0,1281.1764176388042,-30.32763663282958,1327.6054789800924
994323,newdukeL,20,Omni (6 Suits),6,4,30,1,1300.575095835571,19.39867819676647,1297.2778423472628
994345,newdukeL,21,White (6 Suits),6,4,30,1,1311.272281386316,10.69718555074519,1316.6765205440292
994355,newdukeL,22,Light Pink (5 Suits),5,4,24,0,1289.5989381303218,-21.67334325599404,1327.3737060947742
994358,newdukeL,23,Light Pink (5 Suits),5,4,0,0,1269.5836013225164,-20.0153368078054,1307.05494679228
994363,newdukeL,24,White (5 Suits),5,3,25,1,1282.120998468482,12.537397145965542,1270.8279994943937
994372,newdukeL,25,Brown (6 Suits),6,3,30,1,1292.6454801872378,10.524481718755853,1366.2786042918233
994378,newdukeL,26,Light Pink (5 Suits),5,4,25,1,1309.9274891340435,17.282008946805718,1367.1141033146794
994392,newdukeL,27,Prism (5 Suits),5,5,24,0,1282.2093755654255,-27.71811356861804,1352.3130620378784
994408,newdukeL,28,Clue Starved (5 Suits),5,3,25,1,1315.0695131760613,32.860137610635775,1335.2969905615907
994437,newdukeL,29,Clue Starved (6 Suits),6,3,29,0,1306.2692440940973,-8.800269081963961,1365.4187833713404
994446,newdukeL,30,Clue Starved (6 Suits),6,3,0,0,1297.9395453845011,-8.329698709596187,1357.3518700462066
994449,newdukeL,31,Clue Starved (6 Suits),6,3,0,0,1290.0377475743876,-7.901797810113521,1349.7163128957434
994457,newdukeL,32,Clue Starved (6 Suits),6,3,29,0,1284.4040841419878,-5.633663432399771,1342.472998236473
994507,newdukeL,33,Rainbow (5 Suits),5,5,25,1,1294.0966837697017,9.692599627713662,1331.609615887209
994522,newdukeL,34,Pink (6 Suits),6,3,0,0,1274.9264978668964,-19.170185902805088,1295.040728249115
994533,newdukeL,35,Prism (6 Suits),6,5,0,0,1256.541250129934,-18.38524773696236,1300.3369384987072
994541,newdukeL,36,Prism (6 Suits),6,5,30,1,1269.5137560484904,12.972505918556408,1277.048958031888
994627,newdukeL,37,Null (6 Suits),6,4,0,0,1255.4162951572073,-14.097460891283164,1369.2846395178062
994631,newdukeL,38,Null (6 Suits),6,3,30,1,1274.1581265888567,18.741831431649416,1308.6870618170433
994642,newdukeL,39,Null (6 Suits),6,4,0,0,1258.227335400312,-15.930791188544616,1410.6956257867555
994650,newdukeL,40,Null (6 Suits),6,4,30,1,1273.3527376598315,15.125402259519433,1394.764834598211
994662,newdukeL,41,Rainbow (6 Suits),6,5,30,1,1280.6753820913248,7.322644431493245,1401.5124266422115
994679,newdukeL,42,Null (6 Suits),6,5,30,1,1300.2792487127333,19.603866621408542,1409.3232473691378
994697,newdukeL,43,Omni (5 Suits),5,5,25,1,1314.202693691317,13.92344497858403,1430.2340384319737
994706,newdukeL,44,Rainbow & Pink (5 Suits),5,4,25,1,1333.8576503020274,19.654956610710087,1401.5218928730235
994721,newdukeL,45,Omni (6 Suits),6,5,0,0,1319.5115033917236,-14.346146910303789,1378.251810027701
994828,newdukeL,46,Omni (6 Suits),6,3,30,1,1332.1779855741945,12.666482182470643,1342.342278712011
994833,newdukeL,47,Muddy Rainbow (5 Suits),5,4,25,1,1341.3497366663323,9.171751092138264,1346.387949554767
994836,newdukeL,48,Rainbow & Muddy Rainbow (6 Suits),6,5,30,1,1360.7896430989144,19.439906432581893,1337.6473125362409
994856,newdukeL,49,Rainbow & Null (5 Suits),5,3,25,1,1389.5488157033733,28.75917260445885,1382.577330750014
994993,newdukeL,50,Null & Prism (6 Suits),6,4,0,0,1387.0846100901254,-2.464205613247941,1466.029423430968
994999,newdukeL,51,Null & Prism (6 Suits),6,4,0,0,1384.7200006101623,-2.3646094799630646,1463.154516882179
995006,newdukeL,52,Pink & Muddy Rainbow (5 Suits),5,3,0,0,1373.174400533724,-11.545600076438175,1457.1460706095531
995011,newdukeL,53,Pink & Muddy Rainbow (5 Suits),5,3,0,0,1362.9457508514267,-10.228649682297371,1444.3176260801774
995032,newdukeL,54,Rainbow & Brown (5 Suits),5,4,25,1,1379.9931265540697,17.047375702642967,1368.3971975321922
995049,newdukeL,55,Brown & Prism (5 Suits),5,5,0,0,1372.0698956079266,-7.923230946143121,1393.4714586472442
995088,newdukeL,56,Brown & Prism (5 Suits),5,5,25,1,1393.2240452993046,21.15414969137805,1434.9589923145827
995134,newdukeL,57,Clue Starved & Pink (5 Suits),5,4,0,0,1390.5746149882525,-2.649430311052356,1517.1646533846194
995227,newdukeL,58,Clue Starved & Pink (5 Suits),5,4,0,0,1388.010432957189,-2.5641820310629555,1514.8464018624484
995312,newdukeL,59,Clue Starved & Pink (5 Suits),5,4,0,0,1385.5263571307903,-2.484075826399021,1512.6027425852683
995408,newdukeL,60,Clue Starved & Pink (5 Suits),5,3,25,1,1413.70946292727,28.183105796479595,1467.3522998217547
995519,newdukeL,61,Rainbow & White (5 Suits),5,3,25,1,1429.0913885431974,15.381925615927456,1272.5375193286477
995536,newdukeL,62,White & Prism (6 Suits),6,3,0,0,1416.3011031607248,-12.790285382472575,1291.3376506370034
995553,newdukeL,63,White & Prism (6 Suits),6,3,30,1,1435.0185431227176,18.717439961992795,1275.7050796139813
995584,newdukeL,64,Omni & Muddy Rainbow (5 Suits),5,4,25,1,1462.5693552034122,27.55081208069464,1390.2386589694938
995592,newdukeL,65,Pink & White (5 Suits),5,4,0,0,1450.4290440249458,-12.14031117846639,1422.3812730636378
995596,newdukeL,66,Pink & White (5 Suits),5,4,0,0,1439.7217976239797,-10.707246400966367,1408.2175766887606
995603,newdukeL,67,Pink & White (5 Suits),5,4,25,1,1460.215912360585,20.494114736605525,1395.7257892209664
995614,newdukeL,68,Light Pink & Prism (5 Suits),5,4,25,1,1479.4952765057983,19.27936414521355,1419.6355897470062
995624,newdukeL,69,Pink & Light Pink (5 Suits),5,4,25,1,1502.4118769865322,22.91660048073368,1442.1281812497552
995626,newdukeL,70,Pink & Light Pink (6 Suits),6,4,0,0,1493.3894844524543,-9.02239253407788,1468.8642151439444
995631,newdukeL,71,Pink & Light Pink (6 Suits),6,4,0,0,1485.257699141654,-8.131785310800296,1458.3380905208537
995732,newdukeL,72,Pink & Light Pink (6 Suits),6,3,0,0,1475.8915381605714,-9.366160981082658,1441.562796013768
995738,newdukeL,73,Pink & Brown (5 Suits),5,3,25,1,1493.7211239109054,17.82958575033399,1432.7169773094122
995739,newdukeL,74,Brown & Light Pink (5 Suits),5,3,23,0,1482.530620046831,-11.190503864074344,1452.5276281431168
995749,newdukeL,75,Brown & Light Pink (5 Suits),5,3,25,1,1502.3451567443992,19.8145366975682,1441.9588189381575
995752,newdukeL,76,Rainbow & Muddy Rainbow (6 Suits),6,3,0,0,1479.3878837021232,-22.95727304227603,1460.6725480414163
995760,newdukeL,77,Prism (5 Suits),5,3,0,0,1456.985510421647,-22.40237328047624,1302.7849916398136
995791,newdukeL,78,Pink & Null (5 Suits),5,4,25,1,1483.9937795119947,27.008269090347767,1459.923878877052
995811,newdukeL,79,Clue Starved & Rainbow (5 Suits),5,4,25,1,1503.8979283122635,19.904148800268786,1471.466536152149
995827,newdukeL,80,Clue Starved & Omni (5 Suits),5,4,25,1,1531.852263351197,27.95433503893355,1599.1118597605252
995837,newdukeL,81,Null & Prism (5 Suits),5,3,25,1,1555.0273182959802,23.17505494478314,1597.28590971051
995862,newdukeL,82,Rainbow & Brown (6 Suits),6,3,30,1,1560.4570830257624,5.429764729782164,1612.7359463403652
995905,newdukeL,83,Pink & Prism (5 Suits),5,3,25,1,1574.181030972366,13.72394794660363,1467.2781232219756
995976,newdukeL,84,Pink & Light Pink (6 Suits),6,3,0,0,1561.6266832235308,-12.554347748835198,1504.574638286804
995990,newdukeL,85,Pink & Light Pink (6 Suits),6,3,0,0,1549.9832781529435,-11.643405070587278,1492.7177543017926
995995,newdukeL,86,Pink & Light Pink (6 Suits),6,4,0,0,1541.1996386466622,-8.78363950628136,1411.065218845516
996003,newdukeL,87,White (6 Suits),6,5,30,1,1549.3252909213095,8.125652274647564,1415.778791611383
996013,newdukeL,88,Muddy Rainbow & Light Pink (5 Suits),5,3,24,0,1546.2952999609174,-3.029990960392297,1335.1078621742763
996018,newdukeL,89,White & Prism (5 Suits),5,3,25,1,1560.149603744877,13.854303783959269,1323.3879442355917
996019,newdukeL,90,Brown & Prism (6 Suits),6,3,0,0,1546.2869138191477,-13.862689925729,1340.3209821937642
996025,newdukeL,91,Brown & Prism (6 Suits),6,3,30,1,1563.9437446567051,17.656830837557436,1323.377694506762
996151,newdukeL,92,Brown & Light Pink (6 Suits),6,3,0,0,1550.3871955456193,-13.556549111085817,1479.960275318949
996156,newdukeL,93,Brown & Light Pink (6 Suits),6,3,30,1,1567.9800302377903,17.59283469217121,1467.1568678251454
996163,newdukeL,94,Brown & Omni (5 Suits),5,3,0,0,1557.4450307821314,-10.53499945565909,1483.772322812196
996452,newdukeL,95,Muddy Rainbow (6 Suits),6,3,30,1,1566.9051976203514,9.460166838219948,1321.4620046037387
996609,newdukeL,96,Null & Muddy Rainbow (5 Suits),5,3,25,1,1589.4417754722206,22.5365778518692,1615.189164628939
996621,newdukeL,97,Null & Prism (6 Suits),6,4,0,0,1580.5467081797472,-8.895067292473414,1515.2130765122597
996631,newdukeL,98,Null & Prism (6 Suits),6,4,30,1,1602.4098008058988,21.863092626151683,1507.8005204351985
996645,newdukeL,99,Brown (5 Suits),5,4,25,1,1604.804013370137,2.39421256423816,1531.765678782043
996673,newdukeL,100,Brown & Omni (5 Suits),5,3,0,0,1597.918771798662,-6.885241571475035,1629.261312960656
996724,newdukeL,101,Brown & Omni (5 Suits),5,3,0,0,1585.5950099465465,-12.323761852115467,1622.3760713891809
996746,newdukeL,102,Brown & Omni (5 Suits),5,3,25,1,1604.451166301331,18.856156354784616,1614.1602301544374
996862,newdukeL,103,Null & Light Pink (5 Suits),5,4,25,1,1616.9421563245935,12.490990023262384,1541.0763348227256
996875,newdukeL,104,Null (5 Suits),5,3,25,1,1620.2381160139594,3.2959596893658727,1527.0863194602218
996932,newdukeL,105,Clue Starved (5 Suits),5,4,0,0,1613.9944496154828,-6.243666398476535,1414.6174061418988
996942,newdukeL,106,Clue Starved (5 Suits),5,4,23,0,1608.1093126572066,-5.8851369582762345,1400.5691567453264
996997,newdukeL,107,Clue Starved (5 Suits),5,4,25,1,1617.553618278978,9.444305621771491,1387.3275985892049
997114,newdukeL,108,White & Null (5 Suits),5,3,25,1,1625.3421154969217,7.788497217943586,1638.5526260451852
997122,newdukeL,109,Light Pink (6 Suits),6,4,30,1,1628.6584645631942,3.3163490662725508,1531.6314316731937
997129,newdukeL,110,Pink & Brown (6 Suits),6,5,30,1,1636.4978269870076,7.839362423813327,1563.4096653131649
997152,newdukeL,111,Omni & Light Pink (6 Suits),6,5,0,0,1634.3237399505383,-2.174087036469245,1573.8621485449155
997180,newdukeL,112,Omni & Light Pink (6 Suits),6,4,0,0,1630.4479670591925,-3.875772891345832,1555.9397305949165
997590,newdukeL,113,Rainbow & White (6 Suits),6,3,0,0,1621.3071698850977,-9.140797174094814,1337.782510367272
997670,newdukeL,114,Rainbow & White (6 Suits),6,3,30,1,1628.0708991899849,6.7637293048871925,1320.516560149537
993950,nox,1,Rainbow (6 Suits),6,5,30,1,1218.717738214179,18.717738214179008,1218.397109579762
993975,nox,2,Pink (6 Suits),6,5,30,1,1243.6215269428014,24.90378872862243,1239.3087424330652
994720,nox,3,Clue Starved (6 Suits),6,4,30,1,1278.9143993927385,35.29287244993702,1233.7808273198325
994742,nox,4,Clue Starved (6 Suits),6,5,30,1,1315.7741460180107,36.85974662527224,1290.469232964544
994771,nox,5,Clue Starved (6 Suits),6,3,30,1,1345.605938559764,29.83179254175343,1364.113219932888
995659,nox,6,Brown & Null (6 Suits),6,4,0,0,1343.3085417375396,-2.297396822224528,1452.5939174911346
995667,nox,7,Brown & Null (6 Suits),6,5,0,0,1342.1676037129782,-1.1409380245613647,1478.1631653595546
995699,nox,8,No Variant,5,3,25,1,1347.765037003232,5.597433290253775,1339.8286957746425
995705,nox,9,Prism (5 Suits),5,3,25,1,1356.7246582384082,8.9596212351762,1345.426129064896
995709,nox,10,Pink (5 Suits),5,5,25,1,1372.3101112903703,15.585453051962304,1381.6469742599725
995715,nox,11,Null (5 Suits),5,3,0,0,1343.8619687889131,-28.44814250145737,1486.6811241650305
995181,obiwan_kenobi,1,Omni (6 Suits),6,4,0,0,1174.3325657590133,-25.66743424098672,1392.1661757943232
995246,obiwan_kenobi,2,Omni (6 Suits),6,3,0,0,1153.3930224003834,-20.939543358629862,1301.2762148487282
995330,obiwan_kenobi,3,Omni (6 Suits),6,3,30,1,1174.0606017740583,20.66757937367493,1280.3366714900983
995479,obiwan_kenobi,4,No Variant,5,3,25,1,1184.0604185455527,9.999816771494352,1184.0717428531273
995500,obiwan_kenobi,5,Rainbow (6 Suits),6,3,30,1,1195.521690182578,11.46127163702522,1194.0715596246216
995519,obiwan_kenobi,6,Rainbow & White (5 Suits),5,3,25,1,1216.0309243371478,20.509234154569867,1272.5375193286477
995536,obiwan_kenobi,7,White & Prism (6 Suits),6,3,0,0,1198.977210493851,-17.05371384329669,1291.3376506370034
995553,obiwan_kenobi,8,White & Prism (6 Suits),6,3,30,1,1223.9337971098414,24.95658661599032,1275.7050796139813
995584,obiwan_kenobi,9,Omni & Muddy Rainbow (5 Suits),5,4,25,1,1260.6682132174344,36.734416107593006,1390.2386589694938
995592,obiwan_kenobi,10,Pink & White (5 Suits),5,4,0,0,1244.481131646146,-16.187081571288445,1422.3812730636378
995596,obiwan_kenobi,11,Pink & White (5 Suits),5,4,0,0,1230.204803111524,-14.276328534621824,1408.2175766887606
995603,obiwan_kenobi,12,Pink & White (5 Suits),5,4,25,1,1257.5302894269985,27.32548631547411,1395.7257892209664
995614,obiwan_kenobi,13,Light Pink & Prism (5 Suits),5,4,25,1,1283.236108287283,25.705818860284808,1419.6355897470062
995624,obiwan_kenobi,14,Pink & Light Pink (5 Suits),5,4,25,1,1313.791575594928,30.555467307644903,1442.1281812497552
995626,obiwan_kenobi,15,Pink & Light Pink (6 Suits),6,4,0,0,1301.7617188828242,-12.029856712103763,1468.8642151439444
995631,obiwan_kenobi,16,Pink & Light Pink (6 Suits),6,4,0,0,1290.9193384684238,-10.842380414400395,1458.3380905208537
995976,obiwan_kenobi,17,Pink & Light Pink (6 Suits),6,3,0,0,1274.1802081366434,-16.739130331780416,1504.574638286804
995990,obiwan_kenobi,18,Pink & Light Pink (6 Suits),6,3,0,0,1258.655668042527,-15.524540094116446,1492.7177543017926
995995,obiwan_kenobi,19,Pink & Light Pink (6 Suits),6,4,0,0,1246.9441487008185,-11.71151934170848,1411.065218845516
996003,obiwan_kenobi,20,White (6 Suits),6,5,30,1,1257.778351733682,10.83420303286357,1415.778791611383
996013,obiwan_kenobi,21,Muddy Rainbow & Light Pink (5 Suits),5,3,24,0,1253.738363786492,-4.039987947189957,1335.1078621742763
996018,obiwan_kenobi,22,White & Prism (5 Suits),5,3,25,1,1272.2107688317712,18.47240504527917,1323.3879442355917
996019,obiwan_kenobi,23,Brown & Prism (6 Suits),6,3,0,0,1253.7271822641326,-18.483586567638667,1340.3209821937642
996025,obiwan_kenobi,24,Brown & Prism (6 Suits),6,3,30,1,1277.2696233808758,23.542441116743248,1323.377694506762
996817,obiwan_kenobi,25,Rainbow & Omni (6 Suits),6,4,29,0,1257.022091527715,-20.247531853160808,1574.3300958476489
996829,obiwan_kenobi,26,Rainbow & Omni (6 Suits),6,4,0,0,1238.8602372031123,-18.1618543246027,1560.4099176986006
996842,obiwan_kenobi,27,Rainbow & Omni (6 Suits),6,4,30,1,1262.5734998525668,23.713262649454464,1547.9236428504364
996862,obiwan_kenobi,28,Null & Light Pink (5 Suits),5,4,25,1,1295.8828065812663,33.30930672869977,1541.0763348227256
996875,obiwan_kenobi,29,Null (5 Suits),5,3,25,1,1304.6720324195755,8.789225838308994,1527.0863194602218
996932,obiwan_kenobi,30,Clue Starved (5 Suits),5,4,0,0,1288.0222553569713,-16.649777062604244,1414.6174061418988
996942,obiwan_kenobi,31,Clue Starved (5 Suits),5,4,23,0,1272.328556801568,-15.693698555403216,1400.5691567453264
996997,obiwan_kenobi,32,Clue Starved (5 Suits),5,4,25,1,1291.2171680451113,18.88861124354321,1387.3275985892049
997446,obiwan_kenobi,33,Pink (5 Suits),5,3,22,0,1271.8308585197876,-19.386309525323668,1253.9795088091612
997544,obiwan_kenobi,34,Pink (5 Suits),5,3,24,0,1253.6191605934966,-18.21169792629098,1230.2851305004322
994208,posij119,1,Rainbow & Prism (5 Suits),5,4,22,0,1181.7450257949315,-18.254974205068493,1253.2936763734783
994234,posij119,2,Omni (5 Suits),5,3,25,1,1202.736152052529,20.991126257597443,1278.805439856161
994239,posij119,3,Pink (5 Suits),5,3,0,0,1176.9862345369145,-25.749917515614698,1299.796566113759
994246,posij119,4,Pink (5 Suits),5,3,25,1,1193.1675633267212,16.181328789806912,1274.0466485981435
994630,posij119,5,Light Pink (5 Suits),5,4,25,1,1215.0707929199443,21.90322959322316,1274.2400728606754
